tract_id,median_income,pct_higher_edu,median_house_value,pct_in_labor_force,pct_owner_occupied,pct_renter_occupied,pct_vacant,pct_white,pct_black,pop_density,total_pop,distance_to_downtown,area_sqkm,compactness
Census Tract 1201,0.03602750226723826,-0.18670879596294138,-0.2404830711106146,0.023292295990684535,0.5021336328135312,-0.5021336328135312,0.049986470168655185,0.833991250484394,-0.5593750486823795,-0.3945120951031016,1.044606919445207,-0.49876772435525984,-0.11724531619020462,0.28199501326293624
Census Tract 1202,-0.6737626917287016,-0.9525985504787631,-0.33428120687787183,-0.6203872592024606,-0.9205871100705612,0.9205871100705614,0.8577453853785669,0.12377289334704991,-0.13499364372508962,-0.3807561373526085,1.662988149570496,-0.17400244064666107,-0.09880851931709311,0.39207407959273544
Census Tract 1251,0.3028711841478877,-0.4206577117964017,-0.017586425900250568,0.10207542815998012,1.1851692439043782,-1.1851692439043782,-1.053353675955609,0.7847299326996042,-0.6460903696874192,-0.2681565795729145,0.20820666587830983,-0.5226667790591565,-0.1699601569173524,0.5583942362142402
Census Tract 1252,-0.25863158480737647,-0.4680966400634398,0.30112551928741926,1.1008042557721944,-0.4952742082853855,0.4952742082853855,-0.22632888155734987,0.15223093156628878,0.1691776463571109,-0.36977610477415945,1.093496033792719,-0.43823529715274184,-0.12201960959932208,-1.0074202051230805
Census Tract 1253,-0.542717133748656,-0.731817216702119,-0.07406702378160977,0.4957516020522751,-0.5791369677495866,0.5791369677495866,0.1692050387229126,0.11868107010495055,0.03447187296958309,0.04558963756761558,0.8008220114150449,-0.2295834214988092,-0.187861256739137,0.40321034153394897
Census Tract 1254,-0.768666643754734,-0.6293831926366488,-0.3373069531929447,0.0882176797016975,-0.4221226431201627,0.42212264312016295,0.0822786966864021,0.02795295249178988,0.18039465108573904,-0.13216569919488347,-0.9743813703655653,-0.27031282305147164,-0.214699968277788,0.48693942909337595
Census Tract 1301.01,-0.21810582889563898,-0.5000464320660992,0.07016021723686106,0.8765481366710465,0.12141857326834792,-0.12141857326834792,-0.558683765461939,0.5529246732563938,-0.598928988494302,-0.5985988106610639,0.3112702042325246,-0.13961627723726283,-0.06957600993046137,-0.423138816057709
Census Tract 1301.02,0.3519810319936568,-0.4116055116919897,-0.041792396420833086,-0.20272828745433447,-0.007185883827846634,0.0071858838278463615,0.233446569842902,0.7277820618801428,-0.7102493078569239,-0.6842759514679911,-0.7867528774643024,-0.28665432730449275,-0.08964756209548182,-0.4304631291629873
Census Tract 1402,-1.8753145129154338,-1.3180923683843233,0.3465117140135115,-4.060332579038995,-2.335238360223972,2.335238360223972,-0.3732434184601844,-1.5289807463765768,0.46874200958946605,-0.6093309678911393,-1.8464574641319984,-1.4221654489492916,-0.19700493530719368,0.2570754540587044
Census Tract 1403,-1.0299840861928737,-1.0109059595495669,-0.5470920310379931,-0.7755848483690942,-2.0123301276358525,2.0123301276358525,1.8214965778091956,-1.5864674934304153,1.2938018922177956,1.1352147777118151,-1.2353435347880963,-1.4885407858941608,-0.24596091978010753,-0.5810036582321335
Census Tract 1404,-1.251512604644944,-1.286326613838828,-0.8133577067644009,-0.8960884919813893,-1.3155596901494928,1.3155596901494924,0.3399666359469167,-1.5935917944549247,0.9486937603112501,0.44302492957600553,-0.7775035855607191,-1.329856189717847,-0.23163647400684806,0.250819767469673
Census Tract 1405,-1.0296525118263233,-1.3541600171118198,-1.1290439056369979,-0.907069733356813,-1.1452338932853072,1.1452338932853074,1.2199227162144972,-2.079907409569523,2.012219759725756,0.9259761929528609,-0.6308362425181826,-1.399056768145366,-0.23789760207220406,0.5910445376033456
Census Tract 1406,-1.2955383122036044,-1.3128227761147375,-1.0191084561893522,-1.3811681399270908,-1.4327532963442975,1.4327532963442973,2.474302364337225,-2.222755431474858,2.2347598859168247,3.0492832932062126,0.41565507000153706,-1.4656238428541166,-0.2453976319716134,0.12896188964345578
Census Tract 1407,-1.4294206730974715,0.2838436592325092,0.09940909828256493,0.006429269188910726,-2.1494049601221628,2.149404960122163,-0.5064789375785134,-1.6089647197442631,2.0061225054807696,3.7573063651356837,0.04568339385820184,-1.4939999945192142,-0.24934628246136317,0.17242024975651474
Census Tract 1408,-1.0653151770286522,-0.9186263485143297,-0.821426363604595,-0.3829218326478704,-1.686033545359872,1.6860335453598718,1.4408062382911184,-2.487928060209716,3.4422753687219063,0.5121374117798427,-0.010473021270697255,-1.415679615005352,-0.2227506615115611,-0.012787644436429862
Census Tract 1409,-0.8924912488632336,-0.33539468743656636,0.3132285045477105,0.03915800734856646,-1.7493304974943955,1.7493304974943953,0.5869825928072294,-2.303196642490071,3.074374240893739,1.9589592868222399,0.3284474606248938,-1.383089206279947,-0.23991518592761032,0.6459585975214086
Census Tract 1410,0.10801598140499735,2.0927891261328497,0.7378415707629289,2.2353437245015533,-0.31356640483279086,0.31356640483279086,-0.056611827420739294,-0.0816964952708727,0.10980628702693299,0.24821006732010376,-0.35467881282547875,-1.2848850287789966,-0.219691516480679,1.9924846165830763
Census Tract 1411,0.9297309449098994,1.4855869351605142,-0.003466276429910766,0.8446570755966933,0.6708002117753199,-0.6708002117753198,-0.06436751193950295,-0.500103706002537,1.3344083640027422,-0.5142321709805886,-1.0926401739899527,-1.1286125047901532,-0.1762767460984367,1.7571747563634887
Census Tract 1412,-0.8079029437965526,-0.6068258658490756,-0.6923278541614882,-0.3779698806434333,-0.6756666712248359,0.6756666712248363,0.6240688811052566,-2.0629750484810394,2.705054870120686,0.6540558575407813,0.5623224130440735,-1.1259749239494117,-0.21922387101338692,0.5295016916495562
Census Tract 1414,-0.5265436729802444,-0.15072103474188175,-0.1265132932428719,0.1138468360234613,-0.8084035667681687,0.8084035667681687,-0.1912138626674915,-2.0298511466213824,3.1108233430290504,0.9541813365624559,0.4579375472750611,-1.351152742098474,-0.22705526404120308,0.23564231822055318
Census Tract 1415,-1.2133078692990606,-1.2416540778084155,-1.0090226351391096,-0.648660253529726,-1.3635317895674541,1.363531789567454,1.7574861516823383,-2.6410370136431975,4.062570999541858,1.574744756608071,1.7350004936769665,-1.3651997193882486,-0.22573830604815737,1.3528304888682028
Census Tract 1416,-1.286327913132755,-0.8282881944466088,-1.1905674140434783,-2.5686612952869847,-1.4922119591287124,1.4922119591287122,1.762121434446162,-2.654251258170334,4.152401048222376,1.7455053917814185,0.3555346726282451,-1.4712712431631225,-0.23799751200145539,0.9139245050925117
Census Tract 1418,-0.4191135782178568,2.3001695696921844,1.1796005327635597,-0.016280114078586365,-1.342039612208075,1.3420396122080749,0.4966754216242601,-1.0547354673654656,0.46441449324544,0.46075384276849235,-0.5839291192928668,-1.3789437635852102,-0.2293166792513149,1.5747518467682222
Census Tract 1419,-0.055634389285855186,3.152399343705796,1.9168740515363023,1.0519736783590279,-1.1910850172622909,1.1910850172622913,-0.6425895499526348,0.35687447341901724,-0.41388809468910864,1.5563012726423269,0.878119665180706,-1.3836926504687126,-0.23214112936955963,0.7124874256520991
Census Tract 1420,-0.7629930379270908,2.9415674308054633,2.28702368408021,0.5485538968510385,-1.6173377054160125,1.6173377054160123,0.6447501328678805,-0.2911198458679347,-0.12809352470818264,2.0273937338697277,-0.650656153740147,-1.4832842975712295,-0.24681604308476995,1.375390379513564
Census Tract 1421,-1.0867569860655897,-0.07144864012666059,-0.0518782174710758,0.4718812141169669,-1.659270280330518,1.6592702803305177,2.4760209907180317,-1.3297716298188949,1.1316589589213677,0.29354380808605707,-2.0413532578146483,-1.4525501158816254,-0.24804238107604681,-0.41043371007019724
Census Tract 1422,-0.3128992561328212,2.5440954875480686,0.06310014250169116,1.2634134293697168,-0.689744915340148,0.689744915340148,0.35672314919368336,0.8134695605832705,-0.5046477852568486,-0.03238708716827566,-1.9277191001420524,-1.4653809010979562,-0.24066164903579726,0.33954721747886263
Census Tract 1423,-1.1881082174412168,-1.0934041951434565,-0.8849670362211242,0.021501167707758267,-1.1872389792621802,1.1872389792621805,0.23642305579917772,-0.933056705070069,0.31260693596828865,1.5941203859900488,0.7076684286718123,-1.351674621370594,-0.23388810203917618,1.2592118328482416
Census Tract 1424,-1.167661131503931,-1.1578296352566206,-1.163335697207823,0.2307427940803996,-1.23602291195288,1.2360229119528803,2.5088724913903957,-1.7168818550842786,0.8677917256660295,1.3591916535271205,0.29211095671795906,-1.3682699212888167,-0.23456413518247704,-1.9694917558891596
Census Tract 1425,-1.279106960261209,-1.1464868693293957,-0.4139591931747893,-0.11883029502514116,-1.6654871431944305,1.6654871431944305,0.2794798027372956,-0.7835411428593498,1.0576832706037962,0.5659237592493112,0.7030437827200207,-1.29408480945129,-0.2148953041255038,-0.7566034684584704
Census Tract 1426.01,-0.8063924383489333,-0.8228543406825054,-0.8375636772849834,0.2681583804660798,-0.7591684861557659,0.7591684861557659,0.30187491966178437,-1.6773658146780892,1.2852330937220098,-0.08077723601964791,1.0816040870595405,-1.1469497468699021,-0.17032789920139565,-0.10602280431597741
Census Tract 1426.04,-0.8315184070142105,-0.41603594554083595,-0.8123491246593766,1.0581542676573985,-0.13203244227844457,0.13203244227844457,-0.07484726640518798,-0.6000478636538449,0.955372289436004,-0.005189928337979856,-1.2023103494181557,-1.2265111702622815,-0.22599123304189125,0.9876888994834702
Census Tract 1427,-0.4755180621277386,-0.7840308474931335,-0.5420491205128718,0.6123912881320899,-0.6700939789051075,0.6700939789051075,1.2334383344663722,-0.8694137240462809,1.2540133307838786,-0.040847197441597115,1.0360182912490223,-1.281191181352568,-0.1754672538711474,0.528962135110897
Census Tract 1428,0.34081802831978736,0.33108258895159826,-0.17492523428403695,0.5954363972774478,0.4865903501220909,-0.486590350122091,0.2937489991866188,0.7469311603028984,-0.7646340100882102,-0.5113397721883011,0.03445211083242202,-1.0771963685796404,-0.12366570571548452,-1.0786890648361427
Census Tract 1501,0.15115749065285602,0.5963243321450997,0.7065755255071764,0.15433433427180443,-0.3106619617924244,0.3106619617924244,-1.0433271206811112,0.9532901198208387,-0.7498405579775979,-0.1852452991425551,-0.13071381601728121,-0.18685017495768924,-0.18918227647302346,-1.2158553225202937
Census Tract 1502,0.07264804897293557,0.7721327295439279,0.15084678563880277,0.7469019869996818,-0.36155428358585145,0.3615542835858509,0.6294146581339685,-0.2459942557924945,-0.6492846383102212,-0.33693211027959064,-0.6592447819363315,-0.02890697477009424,-0.18785509232440306,-0.788755566856132
Census Tract 1503,0.11619481577991163,-0.2563198427340922,0.1427781287986086,0.3157118186594323,0.48035970582268034,-0.4803597058226805,-0.8877635580171235,0.5947044675017802,-0.45489995992821236,-0.12005101048199368,-0.1881915585609779,0.09995930348575299,-0.19645850837223866,-0.1220575304207089
Census Tract 1504,-0.16324869202965983,0.7185384494165167,0.2991083550773707,-0.08080031049916224,-0.1619565891213872,0.16195658912138744,-0.5428521325614022,0.3577701888775643,-0.3185066085722219,0.08949996750104862,-0.08116403796237023,0.183359787678819,-0.20790536754532604,-1.15938602023407
Census Tract 1505,0.35341785424870936,0.19449082026289563,0.39895798347477357,0.9138907990467013,0.7729337355109489,-0.7729337355109489,-0.8050524889565935,0.7865660597436753,-0.6132065121454726,-0.5436577835780286,-0.11353655962491206,0.3477397465817142,-0.11940666360438489,0.7921349022858652
Census Tract 1506,0.8440373919547164,0.617790061204397,1.1412744127726375,0.09738621771585122,0.9345048630397684,-0.9345048630397682,-0.6302519187517693,0.569964805555222,-0.7137719011016174,-0.5796379837071901,1.3597435078744406,-0.01446566383133895,-0.02082815486145889,1.8169574395525987
Census Tract 1507,1.2415950574488608,0.45131165735589834,1.381316953768414,0.8480995453930981,0.9992633659601123,-0.9992633659601126,-0.9892561395819462,0.9179466557145854,-0.7646340100882102,-0.7108682396278949,-0.047470188885030774,-0.31758862181741465,0.0005529648173482557,1.4767919110724632
Census Tract 1508,0.3365075615546298,0.41514766222466776,0.6843867191966424,0.1487704049443538,0.5285706400105409,-0.5285706400105407,-0.7015236814207795,0.5457403864508218,-0.5156107802479131,-0.48441346834710036,-0.15251571836144204,-0.5019803607679781,-0.14047310429269727,0.2922269670432652
Census Tract 1509,1.2387950961313225,0.8925797955175182,1.1120255317269336,0.6354022967743894,0.8863155624185282,-0.8863155624185279,-0.5312322500634172,0.8895781725669691,-0.7255248478505723,-0.51552697634236,-0.38440867965842535,-0.270604597626045,-0.1422187599116357,-0.7927346885212441
Census Tract 1510,0.728575829202548,0.8307186285661877,0.931489334927589,0.695459896677987,0.5584692351830479,-0.5584692351830477,0.09788338599150134,0.7558594827130622,-0.7017772858847602,-0.115391761331208,-0.16242567397242422,-0.3063246062458699,-0.1962174745501318,-0.05375540526590271
Census Tract 1511,0.7661910990078971,0.662106825441524,0.9526695591330987,0.7184562752911531,0.7465024646212656,-0.7465024646212658,-0.01877262853594008,0.6391724360355738,-0.7474946525301978,-0.2993375274881926,1.630615627907954,-0.48230998845004897,-0.12116472207132725,-0.5207284678857603
Census Tract 1512,0.3814174674240916,0.014301664643450979,0.29406544455224937,0.6123676487176144,0.9106301927814917,-0.9106301927814917,-1.1167765121299988,0.805944913284398,-0.6661842952434638,-0.39173281549449357,-0.8151614168824514,-0.6295870671362214,-0.18590901661102743,-0.35287092412378973
Census Tract 1542,-0.5146069957844236,-0.26173074691617626,-0.4704397910561485,0.43499765061856865,-0.6222759553857676,0.6222759553857679,0.46779212564978173,-1.1975747843402749,1.7059006822325558,0.43259834149006277,1.832118058664592,-1.0377955162151518,-0.19421823640400057,-0.7872932679388936
Census Tract 1545,-0.7161673690508923,-0.5569432697002473,-0.5037230005219495,0.021525734059070146,-1.1507181871403902,1.1507181871403909,-0.012748010425003516,0.18361465290691906,0.07699667579564388,0.8408513291992374,0.13090901211264871,-1.2467072954786025,-0.2284227954965177,1.6359056107694856
Census Tract 1546,-0.41808201352192165,-0.41069324774591587,-0.4543024773757602,-0.1456656733698135,-0.3768410904009779,0.3768410904009779,0.5161555778349637,-0.23637921700315287,0.1392430697569209,-0.026536788580245194,-0.477562262401658,-1.1031882593786584,-0.20950545085164526,0.5268065764187319
Census Tract 1547,0.30408695682523984,-0.046515426859805774,-0.11037597956248356,0.6570736665605533,1.1532461024938463,-1.153246102493846,-0.9639706025991739,0.7725017067887046,-0.5361726307267392,-0.20364868250307475,1.5546393015570905,-0.8263508234851237,-0.14195900791250324,-0.9006505712600036
Census Tract 1548,0.26389277528005295,-0.3932264444543043,-0.2999894153070466,0.33600160389329475,1.2181742334572758,-1.2181742334572758,0.5419637225139539,0.9499025206390834,-0.6936017426907524,0.365989645420476,0.4988986971337875,-0.875762646870993,-0.21071998307603387,0.9515583326702632
Census Tract 1549,-0.5067228941797765,-0.6527347762762049,-0.4502681489556631,-0.31089901664486636,-0.027383321000286828,0.027383321000286828,-0.9729588912375289,0.6029323956157019,-0.49139967834668236,0.35512463309778497,-0.20074416900155537,-1.0602885641538027,-0.22086421716108015,1.0298188666515133
Census Tract 1550,-0.44044486246594405,-0.9150625618773357,-0.42202785001498344,0.1476804340521784,-0.29963830582988865,0.29963830582988865,0.31396402557882924,-0.25195151907051727,0.6365118260734628,0.20338803794101257,0.6244248015395619,-1.1688837078442593,-0.20122493334339786,-0.25012630299099003
Census Tract 1551,-0.8014188228506746,-0.29164222649099175,-0.3373069531929447,-0.3670839181611209,-0.6344142317718697,0.6344142317718697,-0.15190003371869315,0.9712354947895634,-0.650293524943848,0.15033042114723133,-0.39035465302501465,-1.0435069496589895,-0.21651674212482447,-0.1564285211087092
Census Tract 1571,0.42979048334419273,0.9198516367002654,1.633462480024482,-0.34534434574427203,0.1695826547716999,-0.1695826547716999,-0.11114088228552237,0.46272958665070524,-0.5132714826796363,-0.7534277516801801,-1.1012288021861374,-0.8370410644072557,-0.054592697896020594,-0.25325324823819306
Census Tract 1572,1.5856955667357953,1.5282120839207975,1.6798572568555985,0.8649817769941849,1.2851551819570053,-1.285155181957006,-0.5054385661694446,0.7624719309931006,-0.7241577395475288,-0.7018653454538749,-0.569394517730093,-0.6199648984284313,-0.05651053589184058,2.2397908528322414
Census Tract 1573,1.7728508758554555,1.622529960512374,1.6748143463304772,0.4545445717123302,1.351339587333778,-1.351339587333778,-0.08136717411901027,0.5393899139002416,-0.4046181362669098,-0.7586185618558855,-0.688974648769278,-0.5330262058192672,0.001479736723769238,0.7772507319237829
Census Tract 1574,1.2668683924992716,1.2025724818967003,1.2481841159052103,-0.11010808562679386,1.0996053366810952,-1.0996053366810954,-0.6109520699554194,0.9848115669375882,-0.7646340100882102,-0.7446362253467537,-0.03491757844445333,-0.9091800861067598,0.052548246355948625,0.503518366032335
Census Tract 1601,2.7144852352628166,1.964353986208514,2.7983748113275158,0.9698206348065076,1.3405969501973611,-1.340596950197361,-0.07887043572610124,0.8791201437215248,-0.6933654105012645,-0.8042721738081918,-0.5978030571482419,-0.8151756960925526,0.12096685282908139,1.1994166833631121
Census Tract 1602,2.034684100641563,2.122748495530062,2.0449639788743847,0.621652425243178,1.0152880971585656,-1.0152880971585656,0.14676972397181082,0.6523942978091956,-0.6535497968711748,-0.8194667814248455,0.7823234276078782,-0.6897471391929696,0.44513209169327106,-0.31890880896969276
Census Tract 1611,1.8309500731943735,1.0322040148417548,1.536638597942152,0.8763745082555753,1.1905991449334934,-1.1905991449334932,-0.5284622247806193,0.8602726823563586,-0.6214668392525228,-0.8623677494315068,0.7288096673085743,-0.2325134137123466,0.9583615251241254,0.6568140805657727
Census Tract 1651,-0.2771260661416421,0.07231845030187227,-0.45127673106068733,0.10553269252690287,0.5171256246713528,-0.5171256246713528,-0.7874623657631774,-0.6666449740031738,1.1631753746064462,-0.45118915772692614,-0.05077350742202484,-1.0883210468563689,-0.14486803919397215,-0.17209104837375194
Census Tract 1652,2.288743748611873,2.741701440907579,1.2814673253710112,1.349091905867264,0.4456400059791233,-0.445640005979123,-0.5611930298756213,0.902363666175084,-0.6860072284463496,-0.518479851404826,-1.1223700408228994,-1.1283476179422642,-0.17680345704512893,-0.815459468039835
Census Tract 1653,1.0615870180081797,1.6413119322978118,0.3283572361230746,0.6022354409658714,1.0528973861273827,-1.0528973861273832,-0.6209928142128914,0.7884361198566447,-0.4753169524934669,-0.12840980781408298,-1.2505388000582691,-0.9697257928185987,-0.2216482790447007,-1.56850161108701
Census Tract 1654,-0.25177904789866445,1.1000929994612263,-0.27679202689148835,-0.5901723943602296,-0.25695495045235317,0.25695495045235317,0.16561522284193342,-0.36065130345816915,0.6661955471311491,0.06842757544438378,0.6455660401763239,-1.1868690614144528,-0.19258979154333905,0.6206883932789405
Census Tract 1655,-0.7848401045231456,-0.9366699622884294,-0.631812927860032,0.3088555392943031,-0.5882609215998997,0.5882609215998997,-0.07901759864397029,-2.142905964349714,2.7054741162767533,0.9142943288820162,0.3647839645318285,-1.2452968589506714,-0.22728671108243612,1.2075934047757713
Census Tract 1656,0.0578377272670097,-0.36209800619224847,-0.49262859736668246,1.4490088942192973,-0.05982194648716965,0.05982194648716965,-0.3128770292938231,-0.2484603150857666,0.6058582022540914,0.5116504296867859,0.9375793988465992,-1.0824554515752673,-0.20997351866852537,0.5610930627939333
Census Tract 1657,0.29480287456182364,-0.11795379304885845,-0.654001734170566,1.0898088021479277,0.9587023787915498,-0.9587023787915502,-0.47148176875438524,-0.9276828004268235,1.4807717991336151,0.027387016635239708,0.021899500391844576,-1.1442368097225017,-0.2022979051497497,-1.4737854598049256
Census Tract 1658.01,-0.3905244995019402,0.19944709064811028,-0.30906665425226504,0.07965221647976338,-1.1320027556220436,1.1320027556220436,-0.33061143902532486,-0.5524439878198563,0.5504083641010914,-0.08887442563532687,0.8107319670260272,-0.8856078768500888,-0.1757236067309081,2.268864698857373
Census Tract 1658.02,0.5910829918729078,-0.038701279953948654,0.14378671090363287,0.22485842644746892,1.225814747465442,-1.2258147474654422,-0.32898852885095675,0.13421408088602702,0.31754177155665675,-0.7434024593151096,-0.26813186715623427,-0.8648243859128313,0.024819603755812686,-0.25045402463509336
Census Tract 1659,1.7126517075283836,1.2146929821705366,0.7438930633930745,-0.058366449606755015,1.193642941321608,-1.1936429413216079,-1.0418525466802289,0.6470324346076303,-0.31665600221924156,-0.7467163400120748,2.4339826961049105,-0.3322002888553506,0.3317648186922723,0.31827410956179125
Census Tract 1660.02,0.26555064711280585,0.2447545332107309,-0.18501105533427964,-0.0386545166464814,0.9379659477275942,-0.937965947727594,0.19624635671160032,0.6362393208883846,-0.5002879328621868,-0.7189359753718345,1.0908533789631238,-0.2854802816691482,0.12049117885219254,-1.2183365732569844
Census Tract 1672.01,0.20137258638712707,0.23344611504353752,0.2617908171914727,0.31440246225423824,0.7041557273530029,-0.7041557273530029,-0.5964545852636645,0.5592741123880766,-0.5252658812132307,-0.6857339636182024,-0.2635072212044426,-0.7613155482455037,-0.0454349615192157,-2.0108389091152845
Census Tract 1672.02,-0.059760648069595725,0.16022061740532537,0.25271357824625423,-0.2957467729652484,0.8419623133569327,-0.8419623133569327,-1.247344003607575,0.9245752581213641,-0.7158985095855352,-0.660847665931982,0.041058747906410155,-0.35638325580546865,-0.04352750648569738,-0.9260386909539166
Census Tract 1701,-1.4888093263063087,-1.4024695726274692,-1.0503745014451047,-0.9526491178226499,-2.0862447477408486,2.086244747740848,1.1421367913611682,-1.8887828822099133,0.3350231774740916,1.1993771918107197,-1.7130033952374382,1.082347737851113,-0.2507723594145897,0.7508514486385747
Census Tract 1702,-1.7334743672243527,-1.303595396125625,-0.9011043499015124,-2.474924942699646,-1.7089839407093848,1.7089839407093845,1.3440974980412905,-0.9689074282645942,-0.061376893667173575,1.3437815656749026,-1.2677160564506382,1.086417519400299,-0.24766041210305884,0.05856259601293692
Census Tract 1703,-1.3614479279546028,-1.4057220252969242,-1.1340868161621191,-0.9980299562596987,-1.1435578886030484,1.1435578886030482,-0.08012014007677647,-1.6411788014555413,-0.495731616782312,0.7242968757684265,-1.2023103494181557,1.0873808381278778,-0.2417110659077814,1.2356313769708178
Census Tract 1704,-0.10109691909956793,-0.2929957045955497,-0.8143662888694251,1.396379912563885,-0.4797677049517112,0.4797677049517115,-0.11498642739390992,0.44051039486413185,-0.4330146421674228,-0.7701087066903579,-1.9376290557530345,1.1559460002562023,-0.139416084542858,-0.817690652159371
Census Tract 1705,0.7210601435607349,0.023019422091744096,-0.36151292371352717,1.1232368666388752,1.0556616441405764,-1.0556616441405768,-0.8718154301461679,0.5709928914332693,-0.6810903417455046,-0.47165848638995583,0.9184201513320337,0.871330445869791,-0.09783607599629081,-1.9884964182160707
Census Tract 1706,-0.5872217820590004,-0.7649699707700266,-0.750825616252896,-0.0471494561234184,0.015215502268362779,-0.015215502268362508,-0.20106037077447358,0.22733448646704982,-0.687455235474745,-0.25584435848239157,-1.0893368554529588,0.9059638553926841,-0.20933143308730726,-1.5864859198214019
Census Tract 1707,0.10576864403171009,-0.6694818930085276,-0.4916200152616582,0.7286034793536956,0.14323633759045326,-0.14323633759045326,1.3562488772444814,-0.3601259191652291,-0.446141198148748,0.753850153910496,-1.1316193327264827,0.957922137600596,-0.24124504389044452,-0.10827880606240231
Census Tract 1708,-0.8032977442611279,-0.9210936353246195,-0.8294950204447892,-0.36482548775280743,0.004774411800025211,-0.004774411800024667,0.3135453320874947,0.027508806473241203,-0.3876950407132177,0.14135337456842345,1.2216647930280888,0.8567259987870759,-0.18685736497284583,-0.7553342255799538
Census Tract 1709,-1.0001423932033218,-1.3093544873827045,-0.9585935298878959,-0.49450367887626395,-0.3565210049836923,0.3565210049836926,1.692116274472241,-1.6046669301126384,-0.07818892457961374,0.7993635858675676,-1.5306602119953658,0.980980520064002,-0.24625219020325398,-1.5614270491161195
Census Tract 1710,-1.8168100580173983,-1.2752062105496405,-0.3292382963527505,-1.3007034296964421,-2.148905890223,2.1489058902230003,0.26696980375893725,-0.8805510506858051,-0.5606592344618845,1.0109638183766432,-1.7651958281219444,1.0247946775708818,-0.25025482146556666,-0.24450141013118978
Census Tract 1711,0.1359050697915294,-0.5334270498188942,-0.6086155394444737,0.4788238045769559,0.8119828815192326,-0.8119828815192323,-0.2618990869825092,0.12659674368167004,-0.4416789782389713,-0.2664337069145109,0.3066455582807329,0.8839580905781805,-0.1672969039763251,-0.2816139608198134
Census Tract 1713,-0.20738492437717027,-0.5596794583933019,-0.7387226309926047,0.510663457154476,0.25360248786835826,-0.25360248786835843,-0.28311380110430906,-0.10230590734942202,-0.3162006365274702,0.1553477935942817,-0.5132381026011938,1.1099602448515102,-0.21892922327681616,0.8347502482576901
Census Tract 1714,-1.092246383911816,-1.3259995741615522,-0.8264692741297164,-0.32188904259834544,-1.016526098750465,1.0165260987504652,-0.22833904338227473,-0.6664568103352936,0.05836891667914521,1.0076550441061796,-1.3939028245638114,1.0938123758533416,-0.24652345029530087,-0.8217179995878484
